name,spec_num,during_time_spec,extraction_mistake_during,dfa_extract_specs_states,dfa_extract_specs_final,dfa_extract_spec_mem_queries
13,spec_5.dot,41.9,NAN,8,1,27197
13,spec_4.dot,40.4,NAN,8,1,27226
13,spec_1.dot,41.1,NAN,8,1,27197
13,spec_3.dot,45.8,NAN,8,1,27384
13,spec_2.dot,45.7,NAN,8,1,27190
22,spec_1.dot,16.3,"('e', 'e', 'e', 'c', 'a', 'd')",14,11,8525
22,spec_2.dot,2.05e+02,"('a', 'c', 'd', 'e', 'd', 'c', 'e', 'e', 'c', 'c', 'c', 'b', 'b')",43,29,45214
7,spec_5.dot,16.3,"('c', 'd', 'e', 'd', 'd', 'c', 'a')",25,6,8856
7,spec_4.dot,99.0,"('a', 'c', 'e', 'b', 'e', 'e', 'b', 'b', 'd', 'e', 'b', 'e', 'e', 'c', 'a')",38,8,23921
7,spec_1.dot,87.4,"('b', 'a', 'a', 'a', 'c', 'c', 'b', 'a', 'a', 'a', 'b', 'b', 'e', 'c')",31,8,25278
7,spec_3.dot,60.1,"('b', 'c', 'a', 'd', 'a', 'e', 'b', 'd', 'a')",24,6,10383
7,spec_2.dot,3.42e+02,"('b', 'a', 'a', 'a', 'd', 'a', 'e', 'b', 'd', 'b', 'e')",52,17,53646
28,spec_4.dot,11.3,"('d', 'a', 'e', 'd', 'e', 'c', 'c', 'd', 'a')",26,22,8826
28,spec_1.dot,11.6,"('a', 'b', 'd', 'a', 'c', 'b', 'b')",24,20,9442
28,spec_3.dot,25.0,"('a', 'b', 'c', 'd', 'd', 'd', 'd', 'b', 'b', 'a')",25,22,9208
28,spec_2.dot,3.76e+02,"('b', 'c', 'd', 'a', 'b', 'a', 'b', 'e', 'e', 'd', 'd', 'b', 'b', 'a', 'b', 'c', 'd', 'a', 'e', 'a', 'a')",54,42,77116
26,spec_4.dot,28.9,NAN,9,4,28653
26,spec_1.dot,28.6,NAN,9,4,28631
26,spec_3.dot,29.7,NAN,9,4,28749
26,spec_2.dot,28.9,NAN,9,4,28667
9,spec_5.dot,27.2,"('a', 'a', 'b', 'c', 'd', 'e', 'e', 'c', 'd', 'a')",32,21,14967
9,spec_4.dot,30.6,"('a', 'a', 'b', 'c', 'd', 'e', 'e', 'c', 'd', 'a')",30,21,19112
9,spec_1.dot,27.9,"('a', 'e', 'e', 'b', 'b', 'e', 'd', 'd', 'e', 'a')",30,19,13441
9,spec_3.dot,31.8,"('a', 'e', 'e', 'b', 'b', 'e', 'd', 'a', 'd', 'a', 'd')",28,19,13782
9,spec_2.dot,44.4,"('a', 'a', 'b', 'd', 'd', 'd', 'a', 'd', 'a', 'd', 'd')",35,23,17409
11,spec_5.dot,26.2,"('c', 'b', 'a', 'a', 'd', 'a', 'b', 'a')",32,20,16408
11,spec_4.dot,65.5,"('c', 'b', 'a', 'a', 'd', 'a', 'b', 'a')",32,20,17295
11,spec_1.dot,26.4,"('c', 'b', 'a', 'a', 'd', 'a', 'b', 'a')",31,20,17237
11,spec_3.dot,21.8,"('c', 'b', 'a', 'a', 'd', 'a', 'b', 'a')",31,20,15234
11,spec_2.dot,73.9,"('c', 'b', 'd', 'e', 'a', 'b', 'd', 'e', 'a', 'd', 'b', 'd', 'c')",40,31,28520
3,spec_5.dot,1.29e+02,"('a', 'a', 'c', 'a', 'e', 'a', 'a', 'c', 'd', 'e', 'c')",44,27,44013
3,spec_4.dot,91.3,"('b', 'd', 'c', 'b', 'a', 'b', 'b', 'c')",45,35,37671
3,spec_1.dot,83.9,"('c', 'c', 'b', 'a', 'b', 'e', 'a', 'a', 'b', 'c')",21,15,13299
3,spec_3.dot,38.5,"('a', 'd', 'c', 'c', 'b', 'c', 'd', 'd', 'a', 'd', 'b')",21,17,13450
3,spec_2.dot,36.5,"('a', 'e', 'b', 'e', 'a', 'b', 'e', 'c', 'b', 'c', 'e', 'd', 'd', 'a', 'e', 'c')",27,19,14018
5,spec_5.dot,2.03,"('c', 'c', 'e', 'e')",7,1,1134
5,spec_4.dot,15.3,"('a', 'b', 'b', 'e', 'e')",21,3,7252
5,spec_1.dot,2.07,"('a', 'b', 'b', 'e', 'e')",6,1,1093
5,spec_3.dot,1.45,"('a', 'b', 'b', 'e', 'e')",7,1,900
5,spec_2.dot,1.64,"('c', 'c', 'e', 'e')",7,1,907
24,spec_5.dot,34.5,"('d', 'c', 'c', 'b', 'd', 'd', 'a', 'c', 'a', 'a', 'b')",31,18,15147
24,spec_4.dot,65.4,"('c', 'd', 'd', 'b', 'c', 'c', 'd', 'd', 'd', 'a', 'a')",34,21,24839
24,spec_1.dot,57.9,"('a', 'e', 'd', 'c', 'a', 'a', 'a', 'c', 'e', 'a', 'd', 'c', 'e')",31,15,19748
24,spec_3.dot,1.56e+02,"('a', 'e', 'd', 'c', 'a', 'a', 'a', 'c', 'e', 'a', 'd', 'd', 'c', 'b', 'd')",34,16,30379
24,spec_2.dot,47.8,"('a', 'b', 'b', 'b', 'c', 'e', 'b', 'e', 'd', 'd', 'e', 'a', 'd', 'd', 'c', 'e', 'a', 'b', 'a')",40,24,30118
27,spec_5.dot,7.78,"('b', 'd', 'd', 'd', 'b')",21,11,6742
27,spec_4.dot,11.6,"('b', 'd', 'd', 'd', 'b')",20,10,10452
27,spec_1.dot,26.3,"('b', 'd', 'd', 'd', 'b')",22,10,21060
27,spec_3.dot,19.9,"('b', 'd', 'd', 'd', 'b')",19,9,14593
27,spec_2.dot,12.3,"('b', 'd', 'd', 'd', 'b')",19,9,9193
21,spec_5.dot,41.3,"('e', 'e', 'a', 'd', 'c', 'c', 'a', 'd', 'b', 'b', 'b', 'a', 'c', 'b', 'c')",38,14,26125
21,spec_4.dot,40.6,"('b', 'a', 'd', 'a', 'e', 'a', 'a', 'e', 'b', 'b', 'b')",35,11,19737
21,spec_1.dot,64.0,"('c', 'e', 'a', 'a', 'e', 'b', 'b', 'b', 'a', 'c', 'a')",34,10,29831
21,spec_3.dot,68.8,"('c', 'c', 'c', 'c', 'c', 'd', 'a', 'e', 'a', 'c', 'c', 'd', 'a')",42,11,43148
21,spec_2.dot,1.01e+02,"('b', 'c', 'b', 'b', 'a', 'b', 'b', 'a', 'a', 'a', 'b', 'e', 'e', 'a', 'd')",36,12,34717
19,spec_5.dot,14.6,"('a', 'e', 'b', 'b', 'd', 'b', 'e')",26,11,7628
19,spec_4.dot,14.4,"('a', 'e', 'b', 'b', 'd', 'b', 'e')",26,11,7628
19,spec_1.dot,16.8,"('a', 'e', 'b', 'b', 'd', 'b', 'e')",26,11,7628
19,spec_3.dot,14.5,"('a', 'e', 'b', 'b', 'd', 'b', 'e')",26,11,7628
19,spec_2.dot,17.4,"('a', 'e', 'b', 'b', 'd', 'b', 'e')",26,11,7628
29,spec_5.dot,53.2,"('a', 'c', 'a', 'a', 'c', 'c', 'e', 'b', 'b', 'e')",25,7,15482
29,spec_4.dot,40.4,"('a', 'b', 'a', 'b', 'c', 'a', 'c', 'b', 'a', 'b')",25,8,15440
29,spec_1.dot,71.2,"('c', 'c', 'a', 'c', 'b', 'e', 'e', 'c', 'a', 'c', 'd', 'd', 'a', 'c', 'a', 'e')",32,7,22598
29,spec_3.dot,34.3,"('b', 'c', 'b', 'd', 'a', 'c', 'd', 'd', 'd', 'd', 'c', 'e')",30,6,13707
29,spec_2.dot,2.16e+02,"('a', 'b', 'e', 'd', 'a', 'b', 'a', 'd', 'e', 'c', 'e', 'c', 'b', 'c', 'd', 'c', 'c', 'c')",35,8,28461
6,spec_5.dot,2.83e+02,"('a', 'b', 'b', 'c', 'b', 'e', 'c', 'a', 'a', 'c', 'a')",58,1,77781
6,spec_4.dot,23.4,"('b', 'a', 'b', 'e', 'e', 'a', 'c', 'a')",17,1,7668
6,spec_1.dot,1.7e+02,"('b', 'a', 'b', 'e', 'e', 'a', 'c', 'a')",46,5,45671
6,spec_3.dot,1.18e+02,"('e', 'a', 'e', 'a', 'd', 'c', 'a')",27,1,22553
6,spec_2.dot,51.4,"('c', 'c', 'b', 'e', 'c', 'a', 'a', 'c', 'a')",23,1,25917
16,spec_4.dot,32.0,"('c', 'b', 'd', 'a', 'e', 'b', 'b', 'd')",27,16,16055
16,spec_1.dot,2.5e+02,"('b', 'c', 'd', 'b', 'a', 'e', 'b', 'e', 'b', 'd', 'a')",52,24,54074
16,spec_3.dot,1.45e+02,"('b', 'c', 'd', 'b', 'a', 'e', 'b', 'e', 'a', 'a', 'b')",52,27,57588
16,spec_2.dot,1.75e+02,"('a', 'e', 'a', 'e', 'c', 'b', 'd', 'e', 'b', 'c', 'b', 'a')",52,32,56271
20,spec_5.dot,30.5,"('b', 'e', 'd', 'b', 'd', 'c', 'c', 'a', 'a', 'e')",22,8,9580
20,spec_4.dot,81.1,"('d', 'c', 'd', 'd', 'a', 'd', 'a', 'a', 'd', 'a', 'b', 'c')",28,11,15829
20,spec_1.dot,1.12e+02,"('b', 'c', 'e', 'b', 'b', 'a', 'a', 'e', 'c', 'e', 'b', 'b')",26,10,16171
20,spec_3.dot,27.3,"('a', 'a', 'c', 'c', 'e', 'b', 'a', 'a', 'a', 'a', 'a', 'a', 'e', 'a', 'b', 'c')",29,11,20373
20,spec_2.dot,26.1,"('d', 'a', 'a', 'c', 'c', 'a', 'b', 'a', 'e', 'c', 'a', 'b', 'a')",27,9,12302
15,spec_5.dot,35.4,"('b', 'b', 'd', 'c', 'd', 'c', 'd', 'c', 'b', 'd', 'e', 'd', 'd', 'e', 'a', 'c')",32,17,25168
15,spec_4.dot,46.3,NAN,16,10,40029
15,spec_1.dot,20.5,"('b', 'e', 'c', 'c', 'b', 'e', 'e', 'd', 'b', 'e')",22,16,15791
15,spec_3.dot,22.1,"('d', 'b', 'b', 'a', 'b', 'c', 'b', 'e', 'b')",21,14,19161
15,spec_2.dot,51.2,"('d', 'b', 'b', 'a', 'b', 'e', 'c', 'b', 'd', 'c', 'e')",23,15,30972
