name,spec_num,during_time_spec,extraction_mistake_during,dfa_extract_specs_states,dfa_extract_specs_final,dfa_extract_spec_mem_queries,mistake_time_rand,mistake_rand,rand_num_queries
29,spec_3.dot,45.4,"('a', 'a', 'd', 'd', 'a', 'd', 'a', 'c', 'e', 'a', 'b', 'c')",29,9,40254,1.52,"('e', 'e', 'b', 'e', 'c', 'a', 'd', 'd', 'd', 'e', 'b', 'd', 'b', 'd', 'a', 'd', 'd', 'd', 'a', 'c', 'a', 'a', 'a', 'e', 'e', 'c', 'c', 'd', 'e', 'c', 'd', 'b', 'e', 'c', 'b', 'e', 'b', 'd', 'b', 'a', 'b', 'b', 'c', 'a', 'e', 'b', 'a', 'b', 'a', 'a', 'e', 'c', 'c', 'c', 'd', 'e', 'b', 'b', 'e', 'e', 'a', 'd', 'c', 'e', 'b', 'e', 'd', 'a', 'c', 'e', 'a', 'c', 'e', 'c', 'a', 'b', 'd', 'b', 'e', 'c', 'a', 'b', 'c', 'a', 'b', 'd', 'b', 'a', 'b', 'c', 'a', 'c', 'b', 'd', 'd', 'b', 'c', 'a', 'a', 'b', 'd', 'd', 'a', 'a', 'd', 'b', 'c', 'a', 'd', 'b', 'd')",3400
29,spec_2.dot,16.9,"('a', 'a', 'c', 'a', 'b', 'd', 'a', 'b', 'd', 'c')",25,8,15050,11.9,"('a', 'c', 'e', 'a', 'b', 'e', 'e', 'e', 'e', 'c', 'c', 'd', 'c', 'c', 'a', 'b', 'e', 'd', 'b', 'd', 'e', 'd', 'b', 'b', 'e', 'd', 'd', 'e', 'a', 'd', 'e', 'b', 'e', 'c', 'b', 'e', 'e', 'd', 'b', 'd', 'c', 'e', 'e', 'd', 'b', 'a', 'c', 'd', 'c', 'a', 'a', 'e', 'c', 'c', 'c', 'c', 'c', 'e', 'e', 'a', 'e', 'e', 'c', 'a', 'c', 'e', 'e', 'e', 'c', 'b', 'a', 'e', 'b', 'e', 'a', 'a', 'd', 'd', 'd', 'a', 'c', 'e', 'a', 'e', 'b', 'd', 'd', 'a', 'c', 'a', 'e', 'b', 'e', 'b', 'e', 'c', 'c', 'd', 'a', 'b', 'd', 'a', 'a', 'e', 'c', 'b', 'd', 'a', 'b', 'd', 'e', 'e', 'a', 'b', 'e', 'e', 'c', 'a', 'e', 'a', 'b', 'a', 'b', 'd', 'b', 'd', 'd', 'a', 'e', 'b', 'e', 'b', 'd', 'd', 'd', 'e', 'a', 'b', 'd', 'a', 'b', 'c', 'd', 'c', 'd', 'b', 'd', 'd', 'd', 'b', 'a', 'b', 'd', 'c', 'd', 'b', 'c', 'a', 'e', 'c', 'd', 'b', 'a', 'a', 'd', 'c', 'c', 'a', 'a', 'd', 'c', 'b', 'c', 'b', 'c', 'a', 'b', 'd', 'b', 'b', 'a', 'e', 'b', 'e', 'e', 'd', 'a', 'b', 'e', 'e', 'd', 'e', 'd', 'e', 'c', 'c', 'c', 'd', 'e', 'e', 'b', 'a', 'e', 'c', 'e', 'd', 'a', 'c', 'c', 'e', 'e', 'e', 'e', 'c', 'a', 'c', 'b', 'b', 'e', 'a', 'd', 'd', 'a', 'b', 'a', 'a', 'e', 'c', 'e', 'c', 'b', 'c', 'c', 'e', 'b', 'd', 'd', 'c', 'b', 'c', 'a', 'b', 'b', 'b', 'd', 'a', 'a', 'e', 'd', 'b', 'e', 'd', 'a', 'b', 'd', 'd', 'b', 'c', 'd', 'b', 'd', 'd', 'b', 'd', 'c', 'e', 'c', 'd', 'b', 'd', 'b', 'd', 'd', 'a', 'd', 'b', 'e', 'e', 'e', 'e', 'b', 'c', 'd', 'd', 'a', 'a', 'b', 'b', 'b', 'e', 'b', 'b', 'c', 'b', 'c', 'b', 'b', 'c', 'c', 'b', 'a', 'c', 'd', 'c', 'c', 'c', 'd', 'd', 'd', 'd', 'e', 'e', 'd', 'd', 'e', 'e', 'd', 'e', 'c', 'b', 'b', 'b', 'a', 'b', 'b', 'a', 'e', 'a', 'e', 'c', 'e', 'b', 'e', 'e', 'b', 'd', 'b', 'e', 'c', 'b', 'b', 'c', 'c', 'd', 'c', 'c', 'a', 'e', 'd', 'c', 'b', 'c', 'c', 'a', 'a', 'a', 'e', 'c', 'e', 'c', 'e', 'd', 'c', 'c', 'c', 'd', 'c', 'a', 'e', 'c', 'c', 'c', 'c', 'e', 'd', 'c', 'e', 'c', 'd', 'b', 'a', 'b', 'a', 'c', 'c', 'd', 'a', 'a', 'b', 'd', 'a', 'd', 'b', 'd', 'a', 'e', 'b', 'd', 'e', 'd', 'a', 'c', 'd', 'a', 'e', 'c', 'c', 'c', 'e', 'c', 'e', 'e', 'e', 'd', 'c', 'a', 'b', 'c', 'a', 'b', 'b', 'a', 'b', 'e', 'c', 'a', 'b', 'b', 'b', 'd', 'b', 'e', 'a', 'b', 'e', 'c', 'd', 'b', 'c', 'e', 'b', 'b', 'b', 'a', 'b', 'c', 'a', 'e', 'd', 'b', 'c', 'c', 'b', 'a', 'd', 'a', 'e', 'd', 'c', 'e', 'e', 'e', 'a', 'b', 'c', 'a', 'b', 'd', 'a', 'b', 'e', 'd', 'a', 'a', 'a', 'b', 'e', 'c', 'a', 'a', 'd', 'a', 'd', 'c')",26400
25,spec_5.dot,8.85,NAN,8,3,27082,37.7,NAN,120000
25,spec_4.dot,8.38,NAN,8,3,27084,38.4,NAN,120000
25,spec_1.dot,8.39,NAN,8,3,27082,37.9,NAN,120000
25,spec_3.dot,8.47,NAN,8,3,27084,38.0,NAN,120000
25,spec_2.dot,8.5,NAN,8,3,27084,38.1,NAN,120000
10,spec_5.dot,6.62,"('d', 'a', 'a', 'd', 'c', 'b', 'b', 'e', 'c', 'e', 'a', 'd', 'a')",29,4,13798,0.353,"('b', 'c', 'a', 'd', 'b', 'a', 'a', 'd', 'c', 'a', 'e', 'c', 'a', 'c', 'd', 'e', 'a', 'b', 'a', 'a', 'a', 'b', 'a', 'd', 'e', 'd', 'b', 'b', 'c', 'b', 'a', 'a', 'c', 'e', 'e', 'c', 'd', 'e', 'c', 'e', 'b', 'a', 'a')",600
10,spec_4.dot,17.1,"('c', 'd', 'e', 'a', 'a', 'e', 'b', 'd', 'a')",26,4,20331,1.95,"('c', 'c', 'b', 'd', 'a', 'd', 'b', 'b', 'e', 'e', 'a', 'a', 'c', 'b', 'c', 'c', 'd', 'd', 'e', 'd', 'c', 'd', 'a', 'b', 'a', 'a', 'd', 'e', 'b', 'c', 'b', 'a', 'a', 'c', 'e', 'e', 'e', 'a', 'd', 'e', 'a', 'b', 'a', 'b', 'a', 'c', 'c', 'c', 'd', 'e', 'a', 'd', 'e', 'e', 'c', 'b', 'a', 'c', 'b', 'a', 'b', 'a', 'a', 'b', 'b', 'c', 'a', 'e', 'd', 'b', 'a', 'a', 'a', 'd', 'a', 'd', 'c', 'a', 'c', 'a', 'a', 'd', 'd', 'c', 'e', 'c', 'c', 'c', 'c', 'b', 'a', 'c')",3600
10,spec_1.dot,32.7,"('d', 'a', 'a', 'c', 'c', 'c', 'e', 'e', 'a', 'c', 'e', 'e', 'b', 'e', 'e')",34,6,23477,10.1,"('e', 'a', 'e', 'e', 'b', 'a', 'd', 'a', 'c', 'b', 'c', 'd', 'a', 'a', 'd', 'a', 'b', 'd', 'a', 'a', 'e', 'c', 'c', 'a', 'b', 'e', 'd', 'b', 'c', 'e', 'c', 'c', 'c', 'd', 'd', 'd', 'a')",18200
10,spec_3.dot,4.48,"('e', 'b', 'e', 'b', 'a', 'b', 'e', 'e')",28,5,15902,4.94,"('b', 'e', 'b', 'b', 'd', 'd', 'b', 'e', 'd', 'c', 'd', 'd', 'c', 'c', 'c', 'c', 'c', 'e', 'e', 'c', 'a', 'b', 'd', 'd', 'b', 'a', 'b', 'd', 'c', 'c', 'a', 'e', 'a', 'e', 'e', 'b', 'e', 'b', 'e', 'a', 'b', 'e', 'c', 'b', 'b', 'c', 'a', 'a', 'c', 'e', 'b', 'c', 'a', 'e', 'd', 'b', 'b', 'e', 'b', 'a', 'd', 'c', 'e', 'e', 'b', 'e', 'c', 'a', 'a', 'b', 'e', 'd', 'e', 'a', 'd', 'e', 'e', 'd', 'b', 'a', 'c', 'c', 'd', 'b', 'd', 'b', 'b', 'e', 'd', 'c', 'c', 'b', 'd', 'e', 'd', 'a', 'c', 'c', 'e', 'a', 'c', 'e', 'c', 'a', 'a', 'e', 'c', 'b', 'd', 'b', 'e', 'd', 'd', 'c', 'b', 'c', 'a', 'b', 'c', 'b', 'd', 'd', 'd', 'c', 'd', 'a', 'a', 'd', 'c', 'c', 'e', 'd', 'd', 'c', 'a', 'e', 'a', 'a', 'e', 'd', 'd', 'a', 'e', 'd', 'c', 'b', 'c', 'd', 'e', 'd', 'a', 'd', 'c', 'c', 'e', 'd', 'b', 'b', 'c', 'c', 'a', 'e', 'e', 'a', 'd', 'b', 'c', 'd', 'c', 'a', 'c', 'a', 'd', 'e', 'a', 'e', 'a', 'a', 'e', 'b', 'c', 'c', 'e', 'c', 'b', 'c', 'b', 'e', 'd', 'c', 'd', 'a', 'b', 'b', 'c', 'c', 'a', 'c', 'b', 'a', 'd')",8800
10,spec_2.dot,9.0,"('d', 'a', 'a', 'd', 'b', 'b', 'd', 'a', 'b', 'a', 'a')",26,4,20884,2.32,"('a', 'b', 'a', 'c', 'e', 'a', 'c', 'd', 'e', 'e', 'b', 'd', 'c', 'a', 'd', 'c', 'b', 'b', 'd', 'a', 'a', 'a', 'd', 'b', 'a', 'c', 'e', 'b', 'e', 'b')",4200
8,spec_5.dot,4.95,"('c', 'e', 'b', 'c', 'c', 'c')",30,12,12272,0.0929,"('b', 'a', 'c', 'a', 'b', 'd', 'd', 'b', 'a', 'a', 'e', 'b', 'e', 'b', 'd', 'b', 'b', 'b', 'c', 'b', 'd', 'b', 'b', 'd', 'd', 'c', 'a', 'a', 'a', 'd', 'd', 'd', 'a', 'c', 'b', 'd', 'd', 'e', 'd', 'e', 'e', 'e', 'b', 'e', 'c', 'a', 'a', 'e', 'd', 'c', 'e', 'c', 'd', 'e', 'd', 'c', 'e', 'd', 'b', 'd', 'c', 'e', 'b', 'b', 'b', 'c', 'a', 'c', 'a', 'b', 'c', 'd', 'a', 'c', 'c', 'd', 'c', 'a', 'c', 'e')",200
8,spec_4.dot,1.45,"('c', 'd', 'a', 'a', 'a')",27,13,8584,0.122,"('c', 'd', 'c', 'd', 'a', 'c', 'd', 'd', 'e', 'c', 'e', 'e', 'b', 'a', 'a', 'd', 'b', 'a')",200
8,spec_1.dot,1.46,"('c', 'd', 'b', 'a', 'd')",22,9,6363,0.0976,"('c', 'd', 'a', 'a', 'c', 'c', 'd', 'd', 'b', 'a', 'd', 'b', 'e', 'a', 'a', 'b', 'c', 'c', 'd', 'c', 'c', 'a', 'b', 'a', 'd', 'b', 'c', 'c', 'c', 'e', 'a', 'e', 'a', 'c', 'a', 'c', 'b', 'd', 'd', 'a', 'd', 'a')",200
8,spec_3.dot,14.3,"('b', 'b', 'b', 'c', 'd', 'a', 'e')",24,10,9673,0.668,"('b', 'e', 'c', 'a', 'b', 'd', 'd', 'a', 'e', 'e', 'd', 'c', 'd', 'd', 'c', 'a', 'd', 'd', 'a', 'c', 'd', 'a', 'c', 'b', 'e', 'c', 'a', 'd', 'c', 'e', 'e', 'b', 'c', 'a', 'e', 'c', 'b', 'a', 'b', 'c', 'b', 'c', 'b', 'd', 'd', 'c', 'e', 'd', 'a', 'd', 'a', 'e', 'd', 'e', 'b', 'b', 'a', 'a', 'b', 'e', 'e', 'a', 'd', 'b', 'd', 'b', 'c', 'd', 'd', 'c', 'e', 'e', 'e', 'e', 'd', 'e', 'd', 'd', 'a', 'b', 'a', 'c', 'a', 'c', 'b', 'd', 'e', 'b', 'c', 'd', 'c', 'c', 'c', 'd', 'c', 'a', 'b', 'b', 'b')",1200
8,spec_2.dot,1.28,"('d', 'c', 'd', 'd', 'd', 'd', 'd')",24,10,7318,0.11,"('c', 'e', 'a', 'e', 'e', 'b', 'a', 'c', 'c', 'a', 'b', 'a', 'd', 'e', 'e', 'c', 'e', 'a', 'a', 'b', 'a', 'a', 'c', 'b', 'c', 'a', 'd', 'd', 'a', 'd', 'c', 'e', 'b', 'a', 'a', 'e', 'c', 'a', 'd', 'a', 'c', 'c', 'c', 'e', 'e', 'd', 'c', 'd', 'c', 'd', 'e', 'e', 'b', 'a', 'b', 'b', 'b', 'e', 'd', 'd', 'c', 'c', 'd', 'd', 'c', 'a', 'e', 'a', 'c', 'd', 'b', 'd', 'e', 'b', 'e', 'e', 'e', 'd', 'e', 'c', 'c', 'b', 'c', 'e', 'c', 'a', 'c', 'b', 'a', 'd', 'a', 'e', 'b', 'c', 'e', 'c', 'b', 'a', 'b', 'e', 'a', 'c', 'e', 'b', 'a', 'c', 'c', 'c', 'a', 'e', 'b', 'e', 'c', 'a', 'd', 'b', 'd', 'c', 'c', 'e', 'e', 'c', 'a', 'e', 'a', 'd', 'e', 'd', 'a', 'c', 'c', 'c', 'b', 'a', 'e', 'c', 'e', 'd', 'b', 'e', 'b', 'e', 'a', 'c', 'e', 'a', 'e', 'b', 'b', 'a', 'b', 'e', 'a', 'c', 'a', 'c', 'e', 'e', 'b', 'd', 'd', 'b', 'b', 'a', 'e', 'd', 'a', 'a', 'b', 'd', 'd', 'e', 'd', 'e', 'b', 'a', 'e', 'e', 'a', 'b', 'c', 'e', 'e', 'a', 'c', 'b', 'd', 'b', 'd', 'e', 'd', 'e', 'c', 'a', 'c', 'a', 'c', 'd', 'b', 'd', 'b', 'c', 'd', 'a', 'b', 'c', 'c', 'd', 'd', 'd', 'c', 'b', 'c', 'd', 'c', 'b', 'd', 'e')",200
17,spec_5.dot,5.26,"('d', 'b', 'a', 'a', 'e', 'c', 'd', 'b', 'a', 'b', 'c', 'b')",28,7,15610,5.12,"('e', 'a', 'a', 'd', 'b', 'e', 'b', 'b', 'd', 'c', 'b', 'e', 'a', 'c', 'b', 'e', 'b', 'c', 'c', 'a', 'e', 'd', 'd')",9400
17,spec_4.dot,6.22,"('b', 'b', 'd', 'b', 'd', 'c', 'b')",28,7,15433,0.565,"('a', 'b', 'c', 'd', 'd', 'e', 'd', 'c', 'c', 'a', 'e', 'b', 'e', 'a', 'e', 'a', 'd', 'b', 'd', 'c', 'a', 'd', 'b', 'e', 'a', 'e', 'd', 'd', 'b', 'c', 'e', 'b', 'd', 'b', 'd', 'c', 'a', 'a', 'd', 'e', 'c', 'e', 'c', 'c', 'c', 'c', 'e', 'b', 'a', 'e', 'c', 'c')",1000
17,spec_1.dot,42.7,"('a', 'c', 'c', 'b', 'd', 'd', 'a', 'c', 'a', 'b', 'a', 'a', 'c', 'c')",46,12,37524,4.35,"('b', 'd', 'a', 'd', 'b', 'b', 'b', 'd', 'd', 'a', 'e', 'b', 'e', 'e', 'd', 'c', 'd', 'a', 'b', 'a', 'd', 'b', 'c', 'a', 'b', 'c', 'd', 'd', 'c', 'a', 'd', 'e', 'a', 'a', 'e', 'd', 'd', 'a', 'd', 'd', 'e', 'd', 'a', 'e', 'a', 'e', 'c', 'd', 'b', 'a', 'd', 'b', 'b', 'e', 'a', 'e', 'c', 'd', 'b', 'c', 'a', 'e', 'b', 'b', 'd', 'b', 'a', 'b', 'd', 'c', 'a', 'd', 'd', 'd', 'd', 'd', 'a', 'b', 'c', 'e', 'a', 'd', 'd', 'e', 'c', 'd', 'e', 'b', 'd', 'b', 'd', 'a', 'e', 'c', 'b', 'a', 'e', 'c', 'b', 'c', 'b', 'c', 'b', 'a', 'b', 'a', 'a', 'c', 'c', 'c', 'a', 'a', 'c', 'e', 'b', 'c', 'd', 'e', 'e', 'a', 'b', 'a', 'e', 'a', 'd', 'd', 'c', 'c', 'd')",8000
17,spec_3.dot,13.4,"('a', 'c', 'b', 'e', 'b', 'c', 'c', 'a', 'd', 'a')",28,6,23772,2.27,"('b', 'b', 'c', 'a', 'a', 'c', 'e', 'e', 'e', 'c', 'e', 'b', 'c', 'a', 'a', 'a', 'c', 'c', 'a', 'e', 'd', 'c', 'a', 'a', 'e', 'c', 'a', 'b', 'b', 'a', 'c', 'e', 'e', 'e', 'b', 'e', 'e', 'b', 'e', 'b', 'e', 'd', 'b', 'a', 'd', 'b', 'd', 'a', 'a', 'a', 'a', 'b', 'd', 'd', 'e', 'a', 'a', 'b', 'a', 'e', 'a', 'c', 'a', 'a', 'a', 'c', 'b', 'd', 'b', 'c', 'd', 'c', 'b', 'c', 'd', 'a', 'b', 'c', 'd', 'e', 'd', 'a', 'e', 'c', 'c', 'b', 'a', 'a', 'e', 'd', 'b', 'b', 'c', 'b', 'b', 'b', 'e', 'b', 'a', 'c', 'b', 'd', 'e', 'e', 'c', 'e', 'c', 'd', 'c')",4400
17,spec_2.dot,12.9,"('d', 'e', 'e', 'e', 'a', 'a', 'e', 'd', 'b', 'd', 'a', 'd', 'b', 'a')",32,8,22257,3.51,"('c', 'c', 'c', 'b', 'a', 'b', 'd', 'd', 'e', 'a', 'e', 'e', 'b', 'a', 'c', 'b', 'a', 'a', 'c', 'c', 'b', 'd', 'b', 'c', 'b', 'a', 'e', 'c', 'e', 'a', 'a', 'd', 'd', 'e', 'd', 'e', 'e', 'b', 'd', 'b', 'd', 'b', 'e', 'e', 'c', 'b', 'e', 'd', 'e', 'e', 'a', 'c', 'e', 'b', 'd', 'e', 'a', 'b', 'e', 'e')",6400
15,spec_4.dot,3.75,"('e', 'e', 'c', 'd', 'c', 'b', 'c', 'd', 'e')",22,17,13243,3.58,"('a', 'b', 'a', 'e', 'a', 'e', 'd', 'c', 'd', 'e', 'b', 'a', 'b', 'c', 'a', 'c', 'e', 'd', 'd', 'e', 'b', 'c', 'e', 'c', 'b', 'c', 'c', 'b', 'b', 'd', 'a', 'd', 'e', 'b', 'd', 'b', 'd', 'd', 'd', 'a', 'a', 'd', 'd', 'c', 'b', 'b', 'b', 'e', 'c', 'd', 'c', 'd', 'c', 'c', 'd', 'a', 'a', 'c', 'd', 'c', 'd', 'e', 'a', 'e', 'c', 'c', 'e', 'b', 'b', 'e', 'c', 'e', 'b', 'c', 'c', 'b', 'd', 'a', 'e', 'd', 'd', 'e', 'c', 'd', 'b', 'c', 'b', 'e', 'a', 'd', 'c', 'c', 'a', 'b', 'a', 'd', 'e', 'e', 'd', 'b', 'c', 'c', 'e', 'a', 'a', 'e', 'd', 'a', 'e', 'c', 'e', 'd', 'a', 'c', 'd', 'd', 'a', 'e', 'd', 'd', 'a', 'd', 'e', 'e', 'a', 'e', 'c', 'e', 'c', 'd', 'c', 'a', 'b', 'd', 'a', 'a', 'e', 'e', 'b', 'b', 'a', 'd', 'e', 'c', 'a', 'd', 'd', 'b', 'b', 'e', 'b', 'c', 'e', 'b', 'b', 'a', 'c', 'd', 'b', 'b', 'a', 'b', 'b', 'd', 'a', 'a', 'e', 'b', 'c', 'a', 'e', 'e', 'b', 'a', 'd', 'a', 'c', 'a', 'b', 'e', 'b', 'a', 'a', 'd', 'a', 'b', 'a', 'c', 'e', 'c', 'd', 'd', 'a', 'c', 'c', 'a', 'a', 'b', 'a', 'e', 'c', 'e', 'b', 'e', 'c', 'e', 'e', 'b', 'b', 'a', 'b', 'c', 'd', 'e', 'b', 'd', 'b', 'c', 'a', 'e', 'c', 'd', 'e', 'd', 'b', 'd', 'e', 'd', 'c', 'b', 'a', 'a', 'b', 'e', 'e', 'e', 'c', 'e', 'c', 'a', 'a', 'e', 'd', 'c', 'b', 'd', 'e', 'a', 'd', 'c', 'e', 'b', 'c', 'c', 'c', 'e', 'd', 'c', 'b', 'b', 'b', 'd', 'd', 'b', 'b', 'e', 'e', 'e', 'b', 'c', 'a', 'b')",9400
15,spec_1.dot,5.14,"('c', 'd', 'c', 'e', 'c', 'b', 'e', 'c', 'a', 'e')",26,19,16359,1.78,"('a', 'a', 'd', 'e', 'd', 'a', 'a', 'a', 'e', 'c', 'b', 'a', 'd', 'c', 'b', 'c', 'e', 'a', 'd', 'c', 'e', 'e', 'a', 'a', 'e', 'a', 'e', 'd', 'd', 'b', 'd', 'b', 'c', 'c', 'd', 'c', 'e', 'c', 'b', 'e', 'c', 'e', 'b', 'b', 'a')",4600
15,spec_3.dot,13.9,"('c', 'd', 'c', 'e', 'c', 'b', 'e', 'c', 'a', 'e')",23,17,38794,1.95,"('d', 'c', 'd', 'd', 'a', 'a', 'e', 'd', 'b', 'b', 'e', 'd', 'a', 'b', 'd', 'd', 'd', 'a', 'c', 'c', 'c', 'e', 'd', 'a', 'a', 'c', 'b', 'b', 'd', 'a', 'd', 'c', 'c', 'b', 'e', 'd', 'a', 'a', 'c', 'b', 'c', 'b', 'b', 'b', 'd', 'a', 'd', 'd', 'b', 'c', 'b', 'a', 'd', 'b', 'c', 'b', 'd', 'c', 'a', 'd', 'e', 'e', 'b', 'b', 'a', 'd', 'b', 'd', 'e', 'e', 'a', 'd', 'b', 'd', 'e', 'e', 'c', 'e', 'c', 'e', 'e', 'c', 'e', 'a', 'a', 'a', 'a', 'b', 'e', 'c', 'e', 'e', 'a', 'e', 'c', 'a', 'd', 'a', 'e', 'c', 'a', 'a', 'e', 'b', 'c', 'd', 'd', 'c', 'e', 'a', 'd', 'a', 'e', 'b', 'd', 'd', 'b', 'c', 'd', 'e', 'c', 'd', 'd', 'a', 'd', 'd', 'c', 'a', 'b', 'b', 'd', 'b', 'b', 'e', 'd', 'c', 'b', 'c', 'd', 'a', 'a', 'b', 'a', 'e', 'a', 'a', 'e', 'd', 'a', 'a', 'b', 'b', 'b', 'e', 'a', 'a', 'd', 'a', 'a', 'd', 'e', 'b', 'a', 'a', 'd', 'c', 'e', 'a', 'b', 'e', 'b', 'c', 'c', 'd', 'd', 'e', 'a', 'a', 'd', 'b', 'c', 'b', 'c', 'd', 'd', 'd', 'c', 'e', 'd', 'a', 'd', 'd', 'e', 'd', 'a', 'a', 'c', 'e', 'e', 'c', 'e', 'b', 'a', 'c', 'a', 'b', 'e', 'd', 'e', 'd', 'a', 'd', 'a', 'a', 'b', 'a', 'd', 'b', 'b', 'c', 'a', 'd', 'a', 'e', 'a', 'd', 'b', 'd', 'e', 'b', 'd', 'e', 'e', 'a', 'a', 'a', 'e', 'e', 'c', 'c', 'e', 'e', 'b', 'e', 'c', 'e', 'a', 'a', 'a', 'c', 'b', 'b', 'c', 'b', 'c', 'a', 'a', 'c', 'd', 'a', 'c', 'd', 'c', 'c', 'a', 'a', 'c')",5000
15,spec_2.dot,20.6,"('b', 'c', 'a', 'd', 'd', 'c', 'b', 'c', 'd', 'e', 'b')",27,21,24338,19.1,"('d', 'c', 'b', 'd', 'd', 'b', 'a', 'c', 'e', 'a', 'e', 'd', 'a', 'b', 'd', 'a', 'c', 'b', 'a', 'c', 'c', 'a', 'a', 'c', 'c', 'd', 'e', 'd', 'd', 'a', 'c', 'b', 'b', 'e', 'c', 'd', 'c', 'a', 'b', 'd', 'b', 'c', 'e', 'd', 'a', 'e', 'e', 'c', 'c', 'a', 'b', 'e', 'b', 'c', 'b', 'a', 'b', 'b', 'e', 'd', 'a', 'b', 'c', 'e', 'e', 'b', 'c', 'b', 'a', 'e', 'c', 'b', 'd', 'c', 'a', 'a', 'a', 'c', 'c', 'c', 'b', 'c', 'c', 'c', 'b', 'd', 'e', 'd', 'b', 'c', 'c', 'd', 'b', 'e', 'd', 'a', 'a', 'e', 'd', 'b', 'c', 'd', 'd', 'c', 'c', 'e', 'c', 'd', 'a', 'b', 'd', 'b', 'b', 'a', 'e', 'd', 'c', 'd', 'c', 'c', 'c', 'e', 'e', 'a', 'e', 'a', 'b', 'c', 'a', 'a', 'c', 'c', 'b', 'c', 'b', 'c', 'a', 'd', 'a', 'd', 'c', 'b', 'a', 'e', 'a', 'a', 'b', 'e', 'b', 'c', 'd', 'c', 'e', 'e', 'a', 'e', 'c', 'e', 'b', 'e', 'c', 'd', 'c', 'c', 'c', 'b', 'e', 'd', 'e', 'e', 'd', 'e', 'a', 'd', 'c', 'd', 'a', 'd', 'a', 'e', 'd', 'e', 'c', 'e', 'e', 'c', 'e', 'c', 'd', 'c', 'c', 'e', 'c', 'c', 'e', 'a', 'd', 'd', 'a', 'e', 'e', 'e', 'a', 'b', 'c', 'b', 'e', 'e', 'd', 'b', 'b', 'b', 'e', 'e', 'a', 'e', 'b', 'b', 'b', 'd', 'c', 'a', 'c', 'e', 'd', 'a', 'e', 'b', 'c', 'e', 'b', 'a', 'd', 'e', 'd', 'c', 'e', 'e', 'e', 'e', 'd', 'b', 'a', 'b', 'b', 'd', 'd', 'd', 'e', 'e', 'e', 'a', 'a', 'a', 'c', 'b', 'c', 'a', 'e', 'e', 'a', 'd', 'c', 'e', 'd', 'e', 'b', 'c', 'b', 'a', 'c', 'b', 'b', 'e', 'c', 'c', 'a', 'b', 'b', 'd', 'b', 'd')",47400
