name,spec_num,spec_states,spec_fin,during_time_spec,extraction_mistake_during,dfa_extract_specs_states,dfa_extract_specs_final,dfa_extract_spec_mem_queries,mistake_time_extraction,extraction_mistake_after,dfa_extract_states,dfa_extract_final,dfa_extract_mem_queries,mistake_time_rand,mistake_rand,rand_num_queries
13,1,11,9,4.99,"('d', 'b', 'a', 'e', 'e', 'b', 'b', 'a', 'c')",18,1,12687,14.6,NAN,18,1,34121,47.8,NAN,120000
13,2,11,3,15.8,NAN,11,1,40385,91.3,"('d', 'd', 'a', 'a', 'e', 'e', 'd', 'b', 'a', 'd')",111,6,355445,29.7,ebcbddaaaadcabcaeddecaabeeebcdacbaeccebcdaebeddcbcbcdbbdaebddaabebaeeccbcdacbdbeddceeaebbdacddedabebbdcaaebeadebeadbdbadcaccbceaabbcaec,75735
13,3,11,3,16.5,NAN,11,1,43235,43.8,NAN,41,3,108215,29.4,bbadeacbadedbcdecddadcecebcdbecdcceabbeebbddaaeabdacec,75454
13,4,11,5,15.5,"('e', 'a', 'e', 'a', 'd', 'd', 'd', 'a', 'c', 'e', 'b', 'b', 'b', 'd')",34,1,28232,6.33e+02,NAN,444,22,6036019,5.99,bcdcbbdadbcadedbccabaacdbcbccedaebaabdaaedad,14444
13,5,11,4,19.2,"('b', 'd', 'd', 'c', 'b', 'a', 'e', 'c', 'd', 'a', 'a', 'e', 'b', 'd')",21,2,40043,45.4,NAN,49,2,91326,50.3,NAN,120000
22,1,9,8,13.2,NAN,9,7,35508,9.25,NAN,9,7,24121,44.2,NAN,120000
22,2,9,8,14.3,NAN,9,7,38231,10.3,NAN,9,7,25678,45.0,NAN,120000
12,1,15,11,24.9,NAN,15,5,56614,10.3,NAN,15,5,22468,5.93,aeaeaaeebbbeaedadbacdeeaddddebbcbacbddaebdbecaedcacdbceabeececebcbbaddcbdaeeecbeaebcaceeddcbbcdecbedcbcbdbdaeabdecdbabdacccaddabdedeceeeccbaaeebaeecadeecdbeedadbcaebaaccdcaeebcbaaacbaddcbbbccadbedebaccacabaddbcaaeaaecbdbccaaaeacedcbcdabcddceebecdbdddbcaaeddbcceacaeedaccdbddeacdbccdebbebadbbedacdcaedaedbaeeebcceeeacabedececbbeeebcbedaaedeecceaaecedbbaabbdc,9957
12,2,15,12,24.9,NAN,15,5,56586,10.2,NAN,15,5,22428,4.58,eecbeeedaebbeedbaaecbecebeebabdbdbbaabbaadeaecdecbdbbcdabd,10058
12,3,15,13,47.8,"('a', 'a', 'e', 'c', 'e', 'a', 'd', 'c', 'c', 'd', 'd', 'c', 'a', 'b')",33,11,67785,11.9,NAN,15,5,27042,52.6,NAN,120000
12,4,15,8,25.1,"('c', 'b', 'd', 'b', 'b', 'a', 'a', 'a', 'e', 'c', 'a', 'a')",29,7,59025,27.8,"('d', 'a', 'e', 'b', 'e', 'e', 'c', 'a', 'c', 'a', 'b')",32,10,50303,51.9,NAN,120000
12,5,15,10,48.7,"('b', 'd', 'e', 'd', 'b', 'b', 'a', 'a', 'a', 'a', 'e', 'd', 'a')",42,12,81708,11.5,NAN,15,5,27210,4.08,ceecdeddaccbecabbcddabdadeaedeeeebdaadcdbcbbcdcacaeecedadaadaeadecaeeeecbacbbbdabddceeacaeceaccebbddaaaecdbdcc,9310
30,1,24,23,44.4,"('a', 'a', 'b', 'b', 'a', 'e', 'a', 'a', 'd', 'e', 'd', 'e', 'e', 'a', 'd', 'c', 'b', 'b', 'd', 'c', 'e')",40,12,31224,6.05e+02,NAN,462,100,5652890,72.8,NAN,120000
30,2,24,15,19.5,"('b', 'e', 'c', 'a', 'b', 'd', 'c', 'a', 'e', 'd', 'd', 'd', 'a', 'c')",35,10,22326,6.11e+02,"('d', 'a', 'a', 'c', 'e', 'a', 'c', 'd')",387,87,3746709,1.57,eaeecabeeaebadbcbaaeebedeabbedbecbabbeaddebddadeabecabcbbdabdcbee,2465
30,3,24,17,77.1,"('a', 'b', 'b', 'c', 'a', 'b', 'd', 'a', 'b', 'b', 'e', 'c', 'd', 'e', 'd')",41,10,53558,6.39e+02,NAN,331,90,2620602,4.12,edebeedcaacecdbdabdbebbbacddbeccdaaaaaacacddce,6646
30,4,24,22,20.6,"('b', 'a', 'e', 'd', 'e', 'b', 'e', 'd', 'a', 'e')",44,14,35488,6.34e+02,NAN,467,120,6131049,4.09,bcbbabedabcdbcaacbdaccaaaaeedbaddebbbebbcecbeeadeceaccdcccdadbadcdadadddddeeceebbadceedccbabdadcdebbeabecadbbbebeaecdadcbabbddaaeddbcbcbaceabdcecbbecaddadacdcbaccecadadccececaccadeaaac,5184
30,5,24,7,4.97,"('b', 'd', 'd', 'a', 'd', 'b', 'e', 'd', 'c')",29,6,19328,6.35e+02,NAN,376,92,3474028,0.631,bbadbbccbecbcacaaeabaacaaeeeaeabcababcddbeacbcceceedeb,854
26,1,21,12,30.7,"('a', 'c', 'd', 'e', 'b', 'b', 'b', 'a', 'd', 'd', 'a')",30,7,20038,6.13e+02,NAN,317,92,2529504,2.76,bbecbbbbbedebcbedbecbcbdeaabdbedcadedbdbcdaaebddeccdcacbdcdaaeebbbdbdbaccaecbddbeebcaecbdeecbceecedbbdbaaacdcdbbebcaadcdeedabbdbdaddaaccbbdeddaedaebbcceaedbcebcdeedcaeccaeddaccbdecddaceecdbdebbbbaaaeac,1601
26,2,21,8,28.0,"('a', 'c', 'd', 'e', 'b', 'a', 'c', 'b', 'b', 'a', 'd')",47,11,42119,6.01e+02,NAN,370,102,3646498,9.5,cddebbbceedddacdebdbaaecdedccbebaeccbdbdadcbedeeeedeeecaccdbedadcdcbbcabaeaddcabbdcacedebeaedaaaabcacdcacabdcaeaeadaabacbdacabdbacacddbceaaccececcceaadbaaecdcbbcebbdeeabcccbecdeaebbecaaddeeebabaaecadcbeeaacacaacacbedbdeccabebeeacdceebececbadbacaabdeabdbdbbaacbbedbaaaceeeadabcdbabdeddecdedbcbcadcddbecaaaccdddbaebceebbbadbababcbbdeadabbaddebbaaadbbca,7750
26,3,21,9,49.9,"('a', 'c', 'd', 'e', 'b', 'b', 'b', 'd', 'd', 'e')",31,6,25452,6.23e+02,NAN,408,110,4119994,1.47,cedeedaaecbbccebbeeedcddebeececdbddeb,2237
26,4,21,18,78.7,"('a', 'c', 'd', 'e', 'b', 'b', 'b', 'd', 'c', 'e', 'b')",31,5,19313,6.29e+02,NAN,398,108,3857965,14.9,ddeadeaddbdcecbdaabeabcbecdeaadecbddcbcabaaaeaecbcdabe,26254
26,5,21,13,13.0,"('a', 'c', 'd', 'e', 'b', 'b', 'b', 'a', 'd', 'd', 'a')",27,5,16398,6.24e+02,NAN,393,112,3859919,4.18,ecbebcdbaabadddbeebdaaeaeadcaeeceeaadddebbaeddaabbebdbcbdecccebdaedbbaccceaabcbedacbdcdbeadbbaecaccdacbdadaaccacdabbdaacddebebdbebaaacaceaeecbdccbdbddeddebdcccaadbabbadeaccbccaebdaecdbdaaeeedaeeecaedcdeebccbeaecccaececeee,4221
9,1,14,13,9.99,"('a', 'c', 'a', 'a', 'c', 'c', 'c', 'e', 'c', 'a', 'a', 'c', 'e', 'd')",29,17,14990,6.16e+02,NAN,476,304,5874098,51.7,NAN,120000
9,2,14,12,16.4,"('e', 'b', 'a', 'c', 'e', 'e', 'd', 'a', 'c', 'c', 'c', 'e')",22,14,18432,6.15e+02,NAN,481,297,6283123,2.6,ccbbadddbdd,6211
9,3,14,11,6.63,"('b', 'c', 'e', 'd', 'd', 'd', 'c', 'd', 'c', 'b')",21,15,9650,6.27e+02,NAN,469,313,6186291,4.52,cdbecebbbccecddbeececccdacbdceadeaebdddbeaaaabcdeebcdabaecbadebacaaceeacc,10273
9,4,14,9,12.8,"('a', 'a', 'e', 'b', 'c', 'a', 'a', 'c', 'c', 'd', 'e', 'a', 'a', 'c')",24,10,12109,6.39e+02,NAN,509,310,7492235,4.65,deacdbacaeaaabdedecabedaccbebcbebabdddadccca,10644
9,5,14,11,7.97,"('b', 'b', 'd', 'd', 'd', 'a', 'd', 'c', 'd', 'c')",20,12,9400,6.24e+02,NAN,488,315,6429845,13.2,cbcaadcdbceeeeebadbedaceeacddbadabbedbdcecbbaacbbedeaeecadcbcbaccaccceeadecea,30277
2,1,17,13,14.1,"('b', 'e', 'a', 'b', 'c', 'e', 'b', 'd', 'a', 'c', 'b', 'c', 'a', 'a')",43,4,44132,6.44e+02,NAN,438,30,5979885,5.18,beddcbbdecabddbdecdedcbbdbbedcbceedbceaecadaabaadbcadbaeceaadbadcadcceaadabbaceaaebddceeddbdecdcea,10698
2,2,17,8,2.81e+02,"('e', 'c', 'c', 'd', 'e', 'd', 'b', 'a', 'c', 'c', 'a', 'a', 'b', 'c', 'c')",39,3,57106,6.13e+02,NAN,411,29,5532077,7.08,cdbadecbaaabadbadbccbbeaabbeecdbedeaeecadccbd,14845
2,3,17,9,5.57,"('a', 'c', 'b', 'c', 'c', 'e', 'a', 'd', 'b', 'c', 'e')",24,1,17742,6.43e+02,NAN,444,29,6063641,4.51,bcbddcdcdacbcddedcdbaeadeaeccebcaecddeacccaaaccabbaaaeeaeeeccedddecbaeeabdecceeacae,9283
2,4,17,2,29.3,"('d', 'c', 'b', 'e', 'e', 'a', 'e', 'c', 'a', 'a')",28,1,28252,6.02e+02,"('c', 'b', 'a', 'e', 'e', 'e', 'b', 'e')",415,29,5542724,8.97,bedebdceadebdcbcdbaeabebcccdebeaaccecdbcdcbeeabaccbadcaabcebdddacdaaceea,18072
2,5,17,7,35.5,"('a', 'c', 'a', 'a', 'b', 'e', 'a', 'b', 'c', 'c')",43,4,59474,6.37e+02,NAN,421,24,5065049,3.27,deadaeadaaacbeceddaaceeaeeeeaadebededcdbcaadbadcedcccdacedacbdbacebeaddcccabdadeedceba,6486
11,1,14,13,18.6,"('e', 'a', 'e', 'a', 'd', 'a', 'd', 'b', 'a', 'e', 'c', 'a', 'b', 'a', 'e', 'd')",25,1,38443,6.06e+02,NAN,462,54,6482500,51.0,eaecdbcdcbebacdaecddcaeeacbbdabbcdacbdebccadceedabeeadaccaed,117260
11,2,14,2,14.1,"('d', 'c', 'd', 'e', 'c', 'a', 'a', 'c', 'd', 'c')",39,4,39787,6.34e+02,"('e', 'a', 'e', 'e', 'd', 'b')",462,53,6295111,7.7,ddcceeeccdb,18011
11,3,14,8,9.07,"('e', 'a', 'd', 'a', 'c', 'c', 'c', 'a', 'a', 'b', 'e')",29,2,25648,6.35e+02,NAN,450,59,5605934,14.2,debddceadbaedadadadaeddbcbdabcdedbebeaebdbcbedabbecdeddeccdcbaeedcaaaadaabdcddbcebadcabdebeedddbacacacbaeaebebaecbcccbdeddcdbdddecdddeaecabeedbccabaacbaecceaecaccebaaeebcdbecadadedeabdbbdedccaacabeaecebedebebacddeaeccaabe,31821
11,4,14,4,11.9,"('a', 'a', 'e', 'd', 'd', 'a', 'a', 'a', 'a', 'c', 'a', 'a', 'a', 'b')",24,2,30009,6.06e+02,NAN,450,51,5938679,8.59,aaadaaecbbcdbdedeebdbcceeadacdedabcadacaceaeedb,19447
11,5,14,7,87.4,"('e', 'e', 'e', 'e', 'e', 'a', 'e', 'b', 'a', 'a', 'c', 'e')",96,10,231517,6.01e+02,NAN,474,52,6231854,15.5,deaeecaaacdaecacddbaccaccdd,36027
3,1,9,8,12.4,NAN,9,3,34261,9.14,NAN,9,3,23732,45.1,NAN,120000
3,2,9,5,12.8,NAN,9,3,34287,7.36,NAN,9,3,19007,44.8,NAN,120000
3,3,9,5,15.0,NAN,9,3,39706,8.83,NAN,9,3,22176,44.7,NAN,120000
3,4,9,7,12.0,NAN,9,3,31542,9.07,NAN,9,3,23722,44.7,NAN,120000
3,5,9,7,14.4,NAN,9,3,36865,11.0,NAN,9,3,28470,45.1,NAN,120000
5,1,16,2,17.9,"('c', 'a', 'd', 'e', 'e')",55,3,57604,6.3e+02,NAN,549,8,8228983,0.238,ebdebcdaebecaacbbbdceebdbeaebbcbbbaceeaadecbaceeaddebbeaeaaeadadcdbabbaaecaeadee,280
5,2,16,4,1.33,"('c', 'e', 'a', 'b', 'e')",21,4,6283,6.08e+02,"('c', 'e', 'a', 'b', 'e')",562,10,8647790,0.137,babeaacceddaebdbe,217
5,3,16,10,4.57,"('d', 'd', 'a', 'a', 'b', 'e')",38,2,24716,6.07e+02,NAN,549,9,8165684,0.102,bbeedaeecc,210
5,4,16,7,0.413,"('c', 'a', 'd', 'e', 'e')",11,1,2017,6.06e+02,NAN,562,8,8519756,0.114,daadabacedeeeaceadbe,220
5,5,16,9,1.33,"('a', 'e', 'b', 'c', 'b', 'e')",19,1,6702,6.12e+02,NAN,536,12,7712136,0.114,acdeabbdeebbeec,215
14,1,12,5,13.1,"('d', 'c', 'e', 'c', 'a', 'd', 'e', 'e', 'd', 'd')",31,4,26326,6.07e+02,"('d', 'c', 'e', 'a', 'e', 'b', 'd')",473,67,6050867,2.69,cceeeececbdbaedbbabacbdaacdaedddeaadabbaadeddadddceeaebbddbbcbddcaabebcdcaabdaadbcacecaaaadccdeeaebbcceede,6106
14,2,12,6,8.15e+02,NAN,199,24,1142827,6.44e+02,NAN,512,69,7111673,4.95,cbdbccddbedbccbbaabcdcceebebcbcebbebebedaddddeedebaebdeaeadbddacbbcdeeaeaedeebadaccddddccbdceaddedaebaecbeadedeaaeeadeebcbeedcbedd,12130
14,3,12,11,31.4,"('c', 'a', 'b', 'e', 'd', 'b', 'a', 'a', 'd', 'b', 'd', 'a')",45,3,55689,6.09e+02,NAN,480,63,6422571,49.9,NAN,120000
14,4,12,10,4.39,"('c', 'c', 'e', 'e', 'a', 'e', 'b', 'b', 'a', 'a')",28,4,15270,6.33e+02,NAN,477,62,6583370,5.64,cdedaeaedbbeeceadcebdddbbbeccceeabeceacbbdceeddcadcbcdaebbbebabeadeadebeeaadaedaeeadaaceaccdcccdeededdbeebdcaceadabceebacdccdbbbeaeadddcdcceaaebaaabaccdcabdbadedbdaeebadbabdbadcdaddedeeeccdabbdccabccbdcdcbdcdbbacaebdbcbccecdddadeacecedaddddeddeadddbaeedabaaebdeaeacdbedbdaeeddccc,12079
14,5,12,9,53.3,"('c', 'a', 'b', 'e', 'd', 'b', 'd', 'e', 'e', 'b', 'd')",79,13,141621,6.12e+02,NAN,486,69,6776611,0.179,dbaeebdabaeddceedaebdedccdbeabbecdcbaeeedabedcceeaebcaadbbede,261
21,1,17,15,41.8,"('a', 'b', 'a', 'a', 'a', 'b', 'a', 'e', 'c', 'd', 'e')",23,10,17431,6.13e+02,NAN,460,214,5453561,32.2,abecbdacbcbacbabdbebeecadeaadbdccbdadadcccbceeadedacbdaaaecdbbbcacbbebaeecbebbbbaddbbdecabacaddbecadcbcaecacedcaeeadeaccacdebdcbbdacdcbccadbdebdcebaaaedddccdbaadeaccabbbecdababbbaadbdaacdcddcedadaccaedabeecbdabedbdeddacdcdcbacbebadcebccedddeacdaeedbbaedbacedbdebcabdeecceddabaabaaeeabebbcbabaebaaccccebddeadbaceddbabacadcbdddedbebedeccbbaccadabaadabcacebebeebdbaedbdecabbcbebcacdcaecaaebabaacddaecceedaababdedaaacbcadbcdceebcacadbec,58632
21,2,17,16,64.0,"('e', 'd', 'd', 'e', 'e', 'b', 'c', 'c', 'b', 'c', 'a', 'b', 'b', 'a')",37,20,37080,6.43e+02,NAN,468,212,5712762,15.9,cdadccbddecbebddbadbcbbacdcddbcaabceeaeacedabadccbeaeddecdccaacbbdabbcaccedeaeedcbeedeeadacbbaaececbdbaadacbbddabbaddeabeacebddceccbeaeddbddcdedaaededbeceecebaecbcbcbceeeddddaabdebbbedbecedeadbedbcdaecbbaacabcccdebaaccdccecaecbdbabddcdeebdddededcabaaaabaeaeeada,33061
21,3,17,14,11.7,"('b', 'b', 'a', 'b', 'c', 'd', 'a', 'd', 'a', 'a', 'e', 'a')",33,18,17203,6.06e+02,NAN,378,160,4057957,13.0,deeebdbcebcedbdaedeabadcaaebceebaebbcbaaabaeaadabbaedcdabdddb,28261
21,4,17,14,1.47e+02,"('b', 'c', 'c', 'b', 'b', 'e', 'e', 'a', 'a', 'b', 'a', 'a', 'd', 'd', 'd', 'e', 'e', 'a')",37,12,45167,6.23e+02,NAN,451,205,5043256,6.24,daadcacceccbeabbbdcecdbdebaebabeacaacaacacaaebdacacebceccadabdcddeeebdadebdddeddccaddaabdeaccbacebdceaeecbeeaeabbbcecbbdaecadeaaebaababaaccdebbbecdaeeabaebeccdacaaceceebdeeeacebddeddeabeededeaedbaaceeeeccdcddaacbedecaebedacacacdccddebbbbccaacbdbcadcd,9650
21,5,17,14,5.71,"('b', 'd', 'd', 'd', 'e', 'e', 'b', 'c', 'c', 'a', 'd', 'a')",25,15,8966,6.01e+02,NAN,457,211,5380058,36.0,addecaaceadbceadbaebacaccaaedadccdacebbccababccaecddeedaedaaddddebaebacbccaecbeaedacbbcbeacbbccdbaaecabdaeadbcaeeaadaccdeaeacabaecbaeaedeecdecbadbecbdcbcbacecedcbcdddaeaaddcbbeacbbddcddbccdaabbbae,77396
19,1,21,17,21.2,"('a', 'b', 'e', 'c', 'a', 'd', 'c', 'a', 'b', 'd', 'c', 'e', 'c', 'b', 'a', 'b')",34,22,35321,6.21e+02,NAN,369,206,3470116,12.3,aeceaebeddabecdabdecedeecadcddaebcbcbdeeddaadddebbacddaedbbdaaabbedabddbedeccbadaaaabceaab,20890
19,2,21,20,30.4,"('a', 'a', 'd', 'e', 'a', 'b', 'c', 'a', 'd', 'e', 'c', 'd', 'a', 'd', 'c', 'b')",41,26,38658,6.03e+02,NAN,363,210,3367753,51.7,adbadbcedaeccbebddeaecddaddacaebbdecdaacaceaabebaeceaeebaeb,87059
19,3,21,20,69.8,"('c', 'b', 'a', 'a', 'c', 'a', 'e', 'a', 'a', 'd', 'a', 'a', 'a')",41,26,37344,6.28e+02,NAN,375,236,3558202,31.0,dcbcecbadeeeaceebabedbccbecabedecbaecbcdacabdceadebccaddedbebaaeccdcccaceaecbdcacbbedecaecbceaecebaaedadbebbbbcbaebdabbcebaddbbcbdbcddbbdeccdabaeaeabcddbeeceebaeaececeeac,50170
19,4,21,15,4.93,"('a', 'e', 'a', 'b', 'a', 'e', 'c', 'a', 'd', 'e', 'd')",27,16,10963,6.32e+02,NAN,339,193,3015870,20.6,adcacbeacacabcbcdedecaedecbaadbcedeebbbbebdbbdddadcdaecbcdaababcddeeaabedecdcbccebccacdabcdbaccebeeabaedcaebedbaecdeeaedbccabceabbdecdddbcadebcbdacadebdaacbaeabdcdcdbeebeeceebdedebcddbabbbeedcebdcadbbaddccdcdeabcaecaeadabaaeaeabedbcdadddbebcebdaeccadccacbececdceaadeaecdaeebaaadabddeecdcabcaadadcdbdceaeddaaabcabddddaccbdcbeeebeddccbcacaeaedcbbadaaabcbbdcbdabaccebcdaadcdcdecadbbcabcdadbadceaceedbbaeeadccbddeebeaaaadccdadb,24023
19,5,21,15,5.48,"('a', 'e', 'a', 'a', 'b', 'a', 'e', 'c', 'a', 'd', 'e', 'b')",31,19,16646,6.36e+02,NAN,303,171,2350443,29.2,dceccbdbaabcadacbaadeddbcbaadeaaaddcaedecdbdabbbaacdbccbceaecccebddddeccacdedeadaedbcaaeaeaacbaababbeaeeecdcbabcbddbbcdddcdcbedcecaaddebeaccdddaabccebdecadccdcebbacaddeccbcdadcaddbacde,49184
29,1,19,8,64.6,"('a', 'a', 'c', 'a', 'b', 'd', 'a', 'b', 'd', 'c')",31,12,24764,6.13e+02,NAN,407,137,4060714,1.53,debcacceeeeadebaabadcbcadaabdedaaedddecbbaadeecdcecddebbaceaaccdaacdbccbdbaac,2877
29,2,19,9,9.68,"('b', 'e', 'e', 'b', 'b', 'b', 'a', 'd', 'e')",23,7,21124,6.3e+02,NAN,438,147,4861743,1.18,ccbbbbbaebc,2211
29,3,19,10,32.4,"('b', 'b', 'c', 'a', 'e', 'b', 'd', 'd', 'c', 'b')",24,8,30744,6.44e+02,NAN,464,152,5957771,8.68,bbdedbcbeedbdbddadecacbbcadcbdbddc,17834
29,4,19,16,10.0,"('a', 'a', 'a', 'c', 'c', 'b', 'a', 'e', 'b', 'c')",32,8,30278,6.29e+02,NAN,363,127,3524708,6.53,caeeeacadbbbbbdcceccecccdabbbcbbacaddabbbddebcedaadece,12854
29,5,19,7,24.7,"('b', 'b', 'c', 'a', 'a', 'b', 'b', 'a', 'b', 'd', 'b')",34,12,26938,6.2e+02,NAN,459,149,5592945,0.573,ecbaccbaebb,1211
25,1,8,4,12.5,NAN,8,3,36685,8.19,NAN,8,3,23590,40.4,NAN,120000
25,2,8,5,12.0,NAN,8,3,35481,7.07,NAN,8,3,20448,40.0,NAN,120000
25,3,8,6,10.1,NAN,8,3,29933,8.82,NAN,8,3,25334,40.0,NAN,120000
25,4,8,5,12.3,NAN,8,3,36688,7.81,NAN,8,3,21979,40.3,NAN,120000
25,5,8,7,11.5,NAN,8,3,34086,7.71,NAN,8,3,21920,40.4,NAN,120000
10,1,21,18,35.6,"('b', 'a', 'c', 'c', 'c', 'e', 'e', 'c', 'a', 'b', 'd', 'e', 'e')",40,4,35570,6.14e+02,NAN,80,12,180437,8.43,bceacdbaadccdededaccdbbecdabaebcebecdcaaebbdadacdaabeeadcdbbbbebaabdceabdcdcdbdbddceebaa,13688
10,2,21,7,30.8,"('e', 'e', 'a', 'a', 'e', 'b', 'a', 'c', 'b', 'a')",28,4,18928,6.16e+02,"('e', 'd', 'd', 'b', 'd', 'd')",403,99,4225247,0.922,abbccaebeedeadbadadddbccadcdcadbdcbbbbbbaecbbcceceeabbcbaddacaea,1264
10,3,21,20,8.83,"('c', 'a', 'e', 'c', 'a', 'c', 'd', 'e', 'a', 'a', 'e', 'c', 'a', 'e', 'a')",29,6,17495,6.46e+02,NAN,441,91,5024643,14.3,eeeececaebbecbdcbabecdcaabcbbcaecdcbedabdbbececabeecebeeecebcbaacdbedcebdeedebbadcbdedccccbaacbeeaaccecacecacabebbcebaeaddaacecbdacbbbdbebe,24139
10,4,21,16,14.7,"('e', 'd', 'd', 'b', 'd', 'd')",30,6,18654,6.03e+02,NAN,348,72,3581097,38.7,badbdacdecadacadeecddaccadcabaeaeeabbcdbdbbdabdbecbdabadecaedadedecdbdbdbacdcecebceeccaccdeccebbbeadceeddceaecdbdbbcaaddbeabcebaaebaacaadddaadbadccdedebdbbcccbbdcbddcbbdbcdadebedcbcdaeacccbddabebcbaeabcbaaebcaebddebbedcdaccaeebddedaccadeeecadbbdbcebcecacdeaaeacdd,63463
10,5,21,18,62.5,"('a', 'b', 'c', 'd', 'c', 'd', 'c', 'd', 'b', 'd', 'e', 'e')",31,6,38283,6.15e+02,NAN,369,76,3583273,6.78,dadeedccccbbbbbcddeadbeeedddecbcbdcbbbcaedeabecedbaecbbacdaddcedceecdeebcdabddcaeccbeddebbbebaebbdbeedabdcebdeaaeaeeaccdaaebcecbeebcaebadaebeccccdbebbddaddbbabcbdececeeaebabaaeaaedccdddceaeaaedadacedbbdbbedaeceebbedadaccdbeaaeebdaeeeceacedaedadaecabcbadcbdaceedccbcdcebadbddedeedccbaabbcbecbabdcbbdabcebbeebcaaa,5511
8,1,20,19,29.9,"('c', 'd', 'a', 'a', 'a')",26,12,11870,6.22e+02,"('c', 'd', 'a', 'a', 'a')",390,123,3742628,0.667,eeacbbcebadedbacdbdbbcdeddecdcbebea,1035
8,2,20,14,1.64,"('c', 'a', 'd', 'a', 'e', 'a')",24,9,7004,6.3e+02,NAN,470,151,5527363,0.626,eddacbaceadbdbcbaccedcebbbcaaebdcebacecdbdeeedcdeacccebbdbacebedccbdcaceadabdabacbaddedeeedbdbbcdabcba,302
8,3,20,16,2.85,"('b', 'b', 'b', 'c', 'd', 'a', 'e', 'a')",25,11,8510,6.1e+02,"('c', 'a', 'd', 'd', 'a')",403,123,4029443,0.119,cdceadaa,208
8,4,20,19,41.2,"('c', 'd', 'c', 'c', 'a', 'd')",22,10,9706,6e+02,"('c', 'a', 'c', 'b', 'b', 'a')",410,139,3980740,1.41,baabebaccaceedcbdbaeadadedebbdecadadccdddececdeabeaddaeccaecbcabaaeaeebccbacdbaabcacac,1886
8,5,20,15,1.59,"('c', 'd', 'c', 'a', 'd')",22,10,6995,6.2e+02,NAN,463,170,5303709,0.515,cdbcdababb,810
17,1,21,10,33.4,"('b', 'b', 'b', 'c', 'c', 'd', 'e', 'c', 'd', 'd', 'a', 'a')",38,6,26728,6.24e+02,NAN,410,98,4443105,7.08,accdebcabdecccbaaedbacedbbdeeadccecc,11836
17,2,21,10,22.0,"('b', 'b', 'd', 'b', 'd', 'c', 'b')",35,7,26257,6.01e+02,"('b', 'b', 'd', 'b', 'd', 'c', 'b')",367,88,3405819,0.598,ceeddceecaecabbdbdcb,1020
17,3,21,11,14.6,"('a', 'b', 'a', 'a', 'd', 'e', 'a', 'c', 'c', 'b', 'e')",34,12,25729,6.14e+02,NAN,326,66,2566972,1.51,bcdcedaddcbbcbeceebbbaddecbdbcaeebdddecebecdeab,2447
17,4,21,18,70.0,"('a', 'a', 'c', 'e', 'd', 'a', 'd', 'e', 'e', 'a', 'e', 'c')",42,10,33844,6.4e+02,NAN,409,102,4330659,4.97,cbceeeebeabccebbddebbabadbeeecbaebdabbaccecadaccceadeeeacddd,7860
17,5,21,15,9.35e+02,NAN,160,33,643133,6.12e+02,NAN,404,100,4273218,1.25,aeeccbddebeecdb,2015
15,1,16,14,15.4,"('d', 'e', 'c', 'd', 'c', 'b', 'c', 'd', 'e', 'b')",24,19,22785,6.15e+02,NAN,446,325,5335789,5.55,bbbcccaecabdaeadecbceedccdaeececbabeaebcac,12242
15,2,16,13,8.19,"('e', 'e', 'c', 'd', 'c', 'b', 'c', 'd', 'a', 'a', 'b')",24,19,11939,6.02e+02,NAN,458,344,5549174,14.0,caacdaaeebaeaaacebcaecdbecea,32628
15,3,16,15,10.9,"('c', 'c', 'e', 'e', 'e', 'b', 'd', 'e', 'b', 'a', 'b')",23,17,19637,6.1e+02,"('a', 'c', 'c', 'b', 'c', 'c', 'b', 'c', 'e', 'a', 'c', 'b')",431,309,5087972,8.35,acedaebbabddaabdbdddcbdcebeadedeaaebdadccaadcebaeeacccbbeabbeecbedddeeebdabbaebbeaadeaabcbdcbbbd,18296
15,4,16,14,15.3,"('a', 'd', 'd', 'c', 'e', 'd', 'c', 'd', 'e', 'c', 'c')",22,18,16895,57.1,NAN,65,48,127250,4.67,bddcaadcdeeacdabecbaaddebcaeedecdceebbbadacbbaabbdcaabeceeedece,10263
